date,verification_count
2023-12-27,142
2023-12-28,142
2023-12-29,124
2023-12-30,131
2023-12-31,141
2024-01-01,141
2024-01-02,148
2024-01-03,141
2024-01-04,134
2024-01-05,122
2024-01-06,131
2024-01-07,143
2024-01-08,159
2024-01-09,157
2024-01-10,162
2024-01-11,130
2024-01-12,138
2024-01-13,135
2024-01-14,159
2024-01-15,144
2024-01-16,146
2024-01-17,143
2024-01-18,122
2024-01-19,130
2024-01-20,130
2024-01-21,146
2024-01-22,156
2024-01-23,170
2024-01-24,158
2024-01-25,137
2024-01-26,130
2024-01-27,143
2024-01-28,137
2024-01-29,171
2024-01-30,168
2024-01-31,149
2024-02-01,131
2024-02-02,151
2024-02-03,141
2024-02-04,160
2024-02-05,146
2024-02-06,156
2024-02-07,156
2024-02-08,148
2024-02-09,139
2024-02-10,150
2024-02-11,145
2024-02-12,160
2024-02-13,165
2024-02-14,163
2024-02-15,156
2024-02-16,136
2024-02-17,135
2024-02-18,166
2024-02-19,166
2024-02-20,160
2024-02-21,173
2024-02-22,153
2024-02-23,157
2024-02-24,150
2024-02-25,174
2024-02-26,180
2024-02-27,166
2024-02-28,171
2024-02-29,160
2024-03-01,160
2024-03-02,144
2024-03-03,165
2024-03-04,176
2024-03-05,156
2024-03-06,155
2024-03-07,140
2024-03-08,149
2024-03-09,159
2024-03-10,173
2024-03-11,170
2024-03-12,185
2024-03-13,155
2024-03-14,144
2024-03-15,152
2024-03-16,158
2024-03-17,163
2024-03-18,154
2024-03-19,172
2024-03-20,157
2024-03-21,165
2024-03-22,157
2024-03-23,149
2024-03-24,160
2024-03-25,164
2024-03-26,174
2024-03-27,176
2024-03-28,152
2024-03-29,159
2024-03-30,153
2024-03-31,159
2024-04-01,172
2024-04-02,167
2024-04-03,165
2024-04-04,151
2024-04-05,171
2024-04-06,158
2024-04-07,160
2024-04-08,175
2024-04-09,175
2024-04-10,168
2024-04-11,166
2024-04-12,162
2024-04-13,154
2024-04-14,161
2024-04-15,172
2024-04-16,157
2024-04-17,158
2024-04-18,173
2024-04-19,169
2024-04-20,156
2024-04-21,171
2024-04-22,176
2024-04-23,200
2024-04-24,179
2024-04-25,160
2024-04-26,148
2024-04-27,145
2024-04-28,167
2024-04-29,167
2024-04-30,164
2024-05-01,165
2024-05-02,152
2024-05-03,169
2024-05-04,165
2024-05-05,165
2024-05-06,185
2024-05-07,175
2024-05-08,162
2024-05-09,173
2024-05-10,159
2024-05-11,148
2024-05-12,163
2024-05-13,165
2024-05-14,163
2024-05-15,176
2024-05-16,175
2024-05-17,143
2024-05-18,160
2024-05-19,158
2024-05-20,167
2024-05-21,168
2024-05-22,160
2024-05-23,159
2024-05-24,146
2024-05-25,157
2024-05-26,162
2024-05-27,168
2024-05-28,164
2024-05-29,162
2024-05-30,163
2024-05-31,156
2024-06-01,146
2024-06-02,162
2024-06-03,175
2024-06-04,157
2024-06-05,169
2024-06-06,151
2024-06-07,155
2024-06-08,146
2024-06-09,145
2024-06-10,154
2024-06-11,169
2024-06-12,165
2024-06-13,147
2024-06-14,154
2024-06-15,137
2024-06-16,157
2024-06-17,156
2024-06-18,162
2024-06-19,162
2024-06-20,146
2024-06-21,144
2024-06-22,157
2024-06-23,152
2024-06-24,171
2024-06-25,157
2024-06-26,164
2024-06-27,163
2024-06-28,126
2024-06-29,141
2024-06-30,159
2024-07-01,161
2024-07-02,167
2024-07-03,153
2024-07-04,150
2024-07-05,142
2024-07-06,155
2024-07-07,155
2024-07-08,163
2024-07-09,159
2024-07-10,153
2024-07-11,144
2024-07-12,145
2024-07-13,140
2024-07-14,154
2024-07-15,175
2024-07-16,167
2024-07-17,152
2024-07-18,156
2024-07-19,137
2024-07-20,126
2024-07-21,142
2024-07-22,142
2024-07-23,156
2024-07-24,153
2024-07-25,158
2024-07-26,141
2024-07-27,139
2024-07-28,155
2024-07-29,138
2024-07-30,159
2024-07-31,158
2024-08-01,131
2024-08-02,146
2024-08-03,142
2024-08-04,143
2024-08-05,159
2024-08-06,174
2024-08-07,152
2024-08-08,144
2024-08-09,132
2024-08-10,131
2024-08-11,152
2024-08-12,146
2024-08-13,155
2024-08-14,146
2024-08-15,144
2024-08-16,138
2024-08-17,145
2024-08-18,140
2024-08-19,150
2024-08-20,146
2024-08-21,145
2024-08-22,143
2024-08-23,140
2024-08-24,128
2024-08-25,151
2024-08-26,162
2024-08-27,156
2024-08-28,163
2024-08-29,133
2024-08-30,123
2024-08-31,121
2024-09-01,155
2024-09-02,156
2024-09-03,152
2024-09-04,149
2024-09-05,129
2024-09-06,153
2024-09-07,136
2024-09-08,143
2024-09-09,156
2024-09-10,156
2024-09-11,149
2024-09-12,132
2024-09-13,137
2024-09-14,150
2024-09-15,153
2024-09-16,163
2024-09-17,148
2024-09-18,139
2024-09-19,137
2024-09-20,133
2024-09-21,144
2024-09-22,129
2024-09-23,163
2024-09-24,151
2024-09-25,144
2024-09-26,131
2024-09-27,120
2024-09-28,142
2024-09-29,144
2024-09-30,141
2024-10-01,143
2024-10-02,145
2024-10-03,153
2024-10-04,132
2024-10-05,124
2024-10-06,142
2024-10-07,150
2024-10-08,132
2024-10-09,148
2024-10-10,138
2024-10-11,141
2024-10-12,152
2024-10-13,154
2024-10-14,151
2024-10-15,146
2024-10-16,171
2024-10-17,142
2024-10-18,136
2024-10-19,138
2024-10-20,148
2024-10-21,153
2024-10-22,152
2024-10-23,147
2024-10-24,143
2024-10-25,133
2024-10-26,134
2024-10-27,149
2024-10-28,154
2024-10-29,170
2024-10-30,132
2024-10-31,153
2024-11-01,150
2024-11-02,125
2024-11-03,147
2024-11-04,155
2024-11-05,149
2024-11-06,149
2024-11-07,138
2024-11-08,156
2024-11-09,151
2024-11-10,162
2024-11-11,166
2024-11-12,153
2024-11-13,153
2024-11-14,153
2024-11-15,134
2024-11-16,152
2024-11-17,152
2024-11-18,160
2024-11-19,171
2024-11-20,163
2024-11-21,149
2024-11-22,156
2024-11-23,140
2024-11-24,162
2024-11-25,170
2024-11-26,165
2024-11-27,165
2024-11-28,144
2024-11-29,156
2024-11-30,150
2024-12-01,155
2024-12-02,176
2024-12-03,165
2024-12-04,154
2024-12-05,144
2024-12-06,157
2024-12-07,144
2024-12-08,177
2024-12-09,154
2024-12-10,187
2024-12-11,170
2024-12-12,159
2024-12-13,150
2024-12-14,160
2024-12-15,165
2024-12-16,183
2024-12-17,177
2024-12-18,172
2024-12-19,160
2024-12-20,157
2024-12-21,163
2024-12-22,155
2024-12-23,166
2024-12-24,185
2024-12-25,176
2024-12-26,164
2024-12-27,161
2024-12-28,166
2024-12-29,167
2024-12-30,174
